Building DFA for string list in: backdoor-regex/tcp-http-F-0.txt
# strings: 81, # chars: 1358
# transitions: 28980, # states: 1190, # final states: 81, highest state value: 2005
elapsed time: 0.658461
Transition Table: cstate,byte,nstate
6e6,50,32a
6e6,53,34b
6e6,57,36b
6e6,56,359
6e6,58,37f
6e6,5d,395
6e6,61,3a6
6e6,64,736
6e6,e7,49c
6e6,6d,3a5
6e6,6f,3ad
6e6,70,3b9
6e6,73,3d8
6e6,75,3de
6e7,00,3e1
6e7,1f,3f1
6e7,a0,3fb
6e7,26,1
6e7,2f,32
6e7,2e,29
6e7,30,2ca
6e7,c2,3ff
6e7,45,2ce
6e7,47,2df
6e7,4d,2e7
6e7,50,32a
6e7,53,34b
6e7,57,36b
6e7,56,359
6e7,58,37f
6e7,5d,395
6e7,e7,49c
6e7,6d,3a5
6e7,6f,3ad
6e7,71,3d9
6e7,70,73c
6e7,73,3d8
6e7,75,3de
6e8,00,3e1
6e8,1f,3f1
6e8,a0,3fb
6e8,26,1
6e8,2f,32
6e8,2e,29
6e8,30,2ca
6e8,c2,3ff
6e8,45,2ce
6e8,47,2df
6e8,4d,2e7
6e8,50,32a
6e8,53,34b
6e8,57,36b
6e8,56,359
6e8,58,37f
6e8,5d,395
6e8,e7,49c
6e8,6d,3a5
6e8,6f,3ad
6e8,71,3d9
6e8,70,72a
6e8,73,3d8
6e8,75,3de
6e9,00,3e1
6e9,1f,3f1
6e9,a0,3fb
6e9,26,1
6e9,2f,32
6e9,2e,29
6e9,30,2ca
6e9,c2,3ff
6e9,45,2ce
6e9,47,2df
6e9,4d,2e7
6e9,50,32a
6e9,53,34b
6e9,57,36b
6e9,56,359
6e9,58,37f
6e9,5d,395
6e9,63,72d
6e9,e7,49c
6e9,6d,3a5
6e9,6f,3ad
6e9,71,3d9
6e9,70,3b9
6e9,73,3d8
6e9,75,3de
6ea,00,6c8
6ea,11,3e4
6ea,1f,3f1
6ea,a0,3fb
6ea,26,1
6ea,2f,32
6ea,2e,29
6ea,30,2ca
6ea,c2,3ff
6ea,45,2ce
6ea,47,2df
6ea,4d,2e7
6ea,50,32a
6ea,53,34b
6ea,57,36b
6ea,56,359
6ea,58,37f
6ea,5d,395
6ea,e7,49c
6ea,6d,3a5
6ea,6f,3ad
6ea,70,3b9
6ea,73,3d8
6ea,75,3de
6eb,00,3e1
6eb,1f,3f1
6eb,a0,3fb
6eb,26,1
6eb,2f,32
6eb,2e,29
6eb,30,2ca
6eb,c2,3ff
6eb,45,2ce
6eb,47,2df
6eb,4d,2e7
6eb,50,32a
6eb,53,34b
6eb,57,36b
6eb,56,359
6eb,58,37f
6eb,5d,395
6eb,e7,49c
6eb,6d,3a5
6eb,6f,3ad
6eb,71,3d9
6eb,70,75f
6eb,73,3d8
6eb,75,3de
6ec,00,3e1
6ec,1f,3f1
6ec,a0,3fb
6ec,26,1
6ec,2f,32
6ec,2e,29
6ec,30,2ca
6ec,c2,3ff
6ec,45,2ce
6ec,47,2df
6ec,4d,2e7
6ec,50,32a
6ec,53,34b
6ec,57,36b
6ec,56,359
6ec,58,37f
6ec,5d,395
6ec,e7,49c
6ec,6d,3a5
6ec,6f,3ad
6ec,71,3d9
6ec,70,73b
6ec,73,3d8
6ec,75,3de
6ee,00,3e1
6ee,1f,3f1
6ee,a0,3fb
6ee,26,1
6ee,2f,32
6ee,2e,29
6ee,30,2ca
6ee,c2,3ff
6ee,45,2ce
6ee,47,2df
6ee,4d,2e7
6ee,50,32a
6ee,53,34b
6ee,57,36b
6ee,56,359
6ee,58,37f
6ee,5d,395
6ee,63,721
6ee,e7,49c
6ee,6d,3a5
6ee,6f,3ad
6ee,70,3b9
6ee,73,3d8
6ee,75,3de
6ef,00,3e1
6ef,1f,3f1
6ef,a0,3fb
6ef,26,1
6ef,2f,32
6ef,2e,29
6ef,30,2ca
6ef,c2,3ff
6ef,45,2ce
6ef,47,2df
6ef,4d,2e7
6ef,50,32a
6ef,53,34b
6ef,57,36b
6ef,56,359
6ef,58,37f
6ef,5d,395
6ef,e7,49c
6ef,6d,3a5
6ef,6f,3ad
6ef,6e,731
6ef,70,3b9
6ef,73,3d8
6ef,75,3de
6f1,00,6ca
6f1,11,3e4
6f1,1f,3f1
6f1,a0,3fb
6f1,26,1
6f1,2f,32
6f1,2e,29
6f1,30,2ca
6f1,c2,3ff
6f1,45,2ce
6f1,47,2df
6f1,4d,2e7
6f1,50,32a
6f1,53,34b
6f1,57,36b
6f1,56,359
6f1,58,37f
6f1,5d,395
6f1,e7,49c
6f1,6d,3a5
6f1,6f,3ad
6f1,70,3b9
6f1,73,3d8
6f1,75,3de
6f2,00,6c5
6f2,11,3e4
6f2,1f,3f1
6f2,a0,3fb
6f2,26,1
6f2,2f,32
6f2,2e,29
6f2,30,2ca
6f2,c2,3ff
6f2,45,2ce
6f2,47,2df
6f2,4d,2e7
6f2,50,32a
6f2,53,34b
6f2,57,36b
6f2,56,359
6f2,58,37f
6f2,5d,395
6f2,e7,49c
6f2,6d,3a5
6f2,6f,3ad
6f2,70,3b9
6f2,73,3d8
6f2,75,3de
6f3,00,3e1
6f3,1f,3f1
6f3,a0,3fb
6f3,26,1
6f3,2f,32
6f3,2e,29
6f3,30,2ca
6f3,c2,3ff
6f3,45,2ce
6f3,47,2df
6f3,4d,2e7
6f3,50,32a
6f3,53,34b
6f3,57,36b
6f3,56,359
6f3,58,37f
6f3,5d,395
6f3,e7,49c
6f3,6d,3a5
6f3,6f,3ad
6f3,71,3d9
6f3,70,73e
6f3,73,3d8
6f3,75,3de
6f4,00,3e1
6f4,1f,3f1
6f4,a0,3fb
6f4,26,1
6f4,2f,32
6f4,2e,29
6f4,30,2ca
6f4,c2,3ff
6f4,45,2ce
6f4,47,2df
6f4,4d,2e7
6f4,50,32a
6f4,53,34b
6f4,57,36b
6f4,56,359
6f4,58,37f
6f4,5d,395
6f4,e7,49c
6f4,6d,3a5
6f4,6c,727
6f4,6f,3ad
6f4,70,3b9
6f4,73,3d8
6f4,75,3de
6f5,00,3e1
6f5,1f,3f1
6f5,a0,3fb
6f5,26,1
6f5,2f,32
6f5,2e,29
6f5,30,2ca
6f5,c2,3ff
6f5,45,2ce
6f5,47,2df
6f5,4d,2e7
6f5,50,32a
6f5,53,34b
6f5,57,36b
6f5,56,359
6f5,58,37f
6f5,5d,395
6f5,e7,49c
6f5,6d,3a5
6f5,6f,3ad
6f5,71,3d9
6f5,70,746
6f5,73,3d8
6f5,75,3de
6f6,00,3e1
6f6,1f,3f1
6f6,a0,3fb
6f6,26,1
6f6,2f,32
6f6,2e,29
6f6,30,2ca
6f6,33,25a
6f6,c2,3ff
6f6,45,2ce
6f6,47,2df
6f6,4d,2e7
6f6,50,32a
6f6,53,34b
6f6,57,36b
6f6,56,359
6f6,58,37f
6f6,5d,395
6f6,65,761
6f6,e7,49c
6f6,6d,3a5
6f6,6f,3ad
6f6,70,3b9
6f6,73,3d8
6f6,75,3de
6f7,00,3e1
6f7,1f,3f1
6f7,a0,3fb
6f7,26,1
6f7,2f,32
6f7,2e,29
6f7,30,2ca
6f7,c2,3ff
6f7,45,2ce
6f7,47,2df
6f7,4d,2e7
6f7,50,32a
6f7,53,34b
6f7,57,36b
6f7,56,359
6f7,58,37f
6f7,5d,395
6f7,e7,49c
6f7,6d,3a5
6f7,6f,729
6f7,70,3b9
6f7,73,3d8
6f7,75,3de
6f8,00,3e1
6f8,1f,3f1
6f8,a0,3fb
6f8,26,1
6f8,2f,32
6f8,2e,29
6f8,30,2ca
6f8,c2,3ff
6f8,45,2ce
6f8,47,2df
6f8,4d,2e7
6f8,50,32a
6f8,53,34b
6f8,57,36b
6f8,56,359
6f8,58,37f
6f8,5d,395
6f8,61,3a6
6f8,64,72e
6f8,e7,49c
6f8,6d,3a5
6f8,6f,3ad
6f8,70,3b9
6f8,73,3d8
6f8,75,3de
6f9,00,3e1
6f9,1f,3f1
6f9,a0,3fb
6f9,26,1
6f9,2f,32
6f9,2e,29
6f9,30,2ca
6f9,c2,3ff
6f9,45,2ce
6f9,47,2df
6f9,4d,2e7
6f9,50,32a
6f9,53,34b
6f9,57,36b
6f9,56,359
6f9,58,37f
6f9,5d,395
6f9,e7,49c
6f9,6d,3a5
6f9,6f,3ad
6f9,71,3d9
6f9,70,74c
6f9,73,3d8
6f9,75,3de
6fa,00,3e1
6fa,1f,3f1
6fa,a0,3fb
6fa,26,1
6fa,2f,32
6fa,2e,29
6fa,30,2ca
6fa,c2,3ff
6fa,45,2ce
6fa,47,2df
6fa,4d,2e7
6fa,50,32a
6fa,53,34b
6fa,57,36b
6fa,56,359
6fa,58,37f
6fa,5d,395
6fa,e7,49c
6fa,6d,3a5
6fa,6f,3ad
6fa,71,3d9
6fa,70,763
6fa,73,3d8
6fa,75,3de
6fc,00,3e1
6fc,1f,3f1
6fc,a0,3fb
6fc,26,1
6fc,2f,32
6fc,2e,29
6fc,30,2ca
6fc,c2,3ff
6fc,45,2ce
6fc,47,2df
6fc,4d,2e7
6fc,50,32a
6fc,53,34b
6fc,57,36b
6fc,56,359
6fc,58,37f
6fc,5d,395
6fc,e7,49c
6fc,6d,3a5
6fc,6f,3ad
6fc,71,3d9
6fc,70,742
6fc,73,3d8
6fc,75,3de
6fd,00,3e1
6fd,1f,3f1
6fd,a0,3fb
6fd,26,1
6fd,2f,32
6fd,2e,29
6fd,30,2ca
6fd,c2,3ff
6fd,45,2ce
6fd,47,2df
6fd,4d,2e7
6fd,50,32a
6fd,53,34b
6fd,57,36b
6fd,56,359
6fd,58,37f
6fd,5d,395
6fd,e7,49c
6fd,6d,3a5
6fd,6f,3ad
6fd,71,3d9
6fd,70,755
6fd,73,3d8
6fd,75,3de
6fe,00,3e1
6fe,1f,3f1
6fe,a0,3fb
6fe,26,1
6fe,2f,32
6fe,2e,29
6fe,30,2ca
6fe,c2,3ff
6fe,45,2ce
6fe,47,2df
6fe,4d,2e7
6fe,50,32a
6fe,53,34b
6fe,57,36b
6fe,56,359
6fe,58,37f
6fe,5d,395
6fe,e7,49c
6fe,6d,3a5
6fe,6f,733
6fe,70,3b9
6fe,73,3d8
6fe,75,3de
6ff,00,3e1
6ff,1f,3f1
6ff,a0,3fb
6ff,26,1
6ff,2f,32
6ff,2e,29
6ff,30,2ca
6ff,c2,3ff
6ff,45,2ce
6ff,47,2df
6ff,4d,2e7
6ff,50,32a
6ff,53,34b
6ff,57,36b
6ff,56,359
6ff,58,37f
6ff,5d,395
6ff,e7,49c
6ff,6d,3a5
6ff,6f,739
6ff,70,3b9
6ff,73,3d8
6ff,75,3de
700,00,3e1
700,1f,3f1
700,a0,3fb
700,26,1
700,2f,32
700,2e,29
700,30,2ca
700,c2,3ff
700,45,2ce
700,47,2df
700,4d,2e7
700,50,32a
700,53,34b
700,57,36b
700,56,359
700,58,37f
700,5d,395
700,e7,49c
700,6d,3a5
700,6c,3ba
700,6f,3ad
700,70,728
700,73,3d8
700,75,3de
701,00,3e1
701,1f,3f1
701,a0,3fb
701,26,1
701,2f,32
701,2e,29
701,30,2ca
701,c2,3ff
701,45,2ce
701,47,2df
701,4d,2e7
701,50,32a
701,53,34b
701,57,36b
701,56,359
701,58,37f
701,5d,395
701,e7,49c
701,6d,3a5
701,6f,74f
701,70,3b9
701,73,3d8
701,75,3de
703,00,3e1
703,1f,3f1
703,a0,3fb
703,26,1
703,2f,32
703,2e,29
703,30,2ca
703,c2,3ff
703,45,2ce
703,47,2df
703,4d,2e7
703,50,32a
703,53,34b
703,57,36b
703,56,359
703,58,37f
703,5d,395
703,e7,49c
703,6d,3a5
703,6f,3ad
703,71,3d9
703,70,74e
703,73,3d8
703,75,3de
704,00,3e1
704,1f,3f1
704,a0,3fb
704,26,1
704,2f,32
704,2e,5ff
704,30,2ca
704,c2,3ff
704,45,2ce
704,47,2df
704,4d,2e7
704,50,32a
704,53,34b
704,57,36b
704,56,359
704,58,37f
704,5d,395
704,e7,49c
704,6d,3a5
704,6f,3ad
704,71,3d9
704,70,3b9
704,73,3d8
704,75,3de
704,76,28f
705,00,3e1
705,1f,3f1
705,a0,3fb
705,26,1
705,2f,32
705,2e,29
705,30,2ca
705,c2,3ff
705,45,2ce
705,47,2df
705,4d,2e7
705,50,32a
705,53,34b
705,57,36b
705,56,359
705,58,37f
705,5d,395
705,e7,49c
705,6d,3a5
705,6f,3ad
705,71,3d9
705,70,753
705,73,3d8
705,75,3de
706,00,3e1
706,1f,3f1
706,a0,3fb
706,26,1
706,2f,32
706,2e,29
706,30,2ca
706,c2,3ff
706,45,2ce
706,47,2df
706,4d,2e7
706,50,32a
706,53,34b
706,57,36b
706,56,359
706,58,37f
706,5d,395
706,e7,49c
706,6d,3a5
706,6f,3ad
706,71,3d9
706,70,74d
706,73,3d8
706,75,3de
707,00,6c9
707,11,3e4
707,1f,3f1
707,a0,3fb
707,26,1
707,2f,32
707,2e,29
707,30,2ca
707,c2,3ff
707,45,2ce
707,47,2df
707,4d,2e7
707,50,32a
707,53,34b
707,57,36b
707,56,359
707,58,37f
707,5d,395
707,e7,49c
707,6d,3a5
707,6f,3ad
707,70,3b9
707,73,3d8
707,75,3de
708,00,3e1
708,1f,3f1
708,a0,3fb
708,26,1
708,2f,32
708,2e,29
708,30,2ca
708,c2,3ff
708,45,2ce
708,47,2df
708,4d,2e7
708,50,32a
708,53,34b
708,57,36b
708,56,359
708,58,37f
708,5d,395
708,e7,49c
708,6d,3a5
708,6f,3ad
708,71,3d9
708,70,751
708,73,3d8
708,75,3de
709,00,6dc
709,11,3e4
709,1f,3f1
709,a0,3fb
709,26,1
709,2f,32
709,2e,29
709,30,2ca
709,c2,3ff
709,45,2ce
709,47,2df
709,4d,2e7
709,50,32a
709,53,34b
709,57,36b
709,56,359
709,58,37f
709,5d,395
709,e7,49c
709,6d,3a5
709,6f,3ad
709,70,3b9
709,73,3d8
709,75,3de
70a,00,3e1
70a,1f,3f1
70a,a0,3fb
70a,26,1
70a,2f,32
70a,2e,29
70a,30,2ca
70a,c2,3ff
70a,45,2ce
70a,47,2df
70a,4d,2e7
70a,50,32a
70a,53,34b
70a,57,36b
70a,56,359
70a,58,37f
70a,5d,395
70a,e7,49c
70a,6d,3a5
70a,6f,752
70a,70,3b9
70a,73,3d8
70a,75,3de
70b,00,3e1
70b,1f,3f1
70b,a0,3fb
70b,26,1
70b,2f,32
70b,2e,29
70b,30,2ca
70b,33,25a
70b,c2,3ff
70b,45,2ce
70b,47,2df
70b,4d,2e7
70b,50,32a
70b,53,34b
70b,57,36b
70b,56,359
70b,58,37f
70b,5d,395
70b,65,724
70b,e7,49c
70b,6d,3a5
70b,6f,3ad
70b,70,3b9
70b,73,3d8
70b,75,3de
70d,00,3e1
70d,1f,3f1
70d,a0,3fb
70d,26,1
70d,2f,32
70d,2e,29
70d,30,2ca
70d,c2,3ff
70d,45,2ce
70d,47,2df
70d,4d,2e7
70d,50,32a
70d,53,34b
70d,57,36b
70d,56,359
70d,58,37f
70d,5d,395
70d,e7,49c
70d,6d,3a5
70d,6f,3ad
70d,70,3b9
70d,73,3d8
70d,75,3de
70d,78,749
70e,00,3e1
70e,1f,3f1
70e,a0,3fb
70e,26,1
70e,2f,32
70e,2e,29
70e,30,2ca
70e,c2,3ff
70e,45,2ce
70e,47,2df
70e,4d,2e7
70e,50,32a
70e,53,34b
70e,57,36b
70e,56,359
70e,58,37f
70e,5d,395
70e,e7,49c
70e,6d,3a5
70e,6f,3ad
70e,71,3d9
70e,70,723
70e,73,3d8
70e,75,3de
70f,00,3e1
70f,1f,3f1
70f,a0,3fb
70f,26,1
70f,2f,32
70f,2e,29
70f,30,2ca
70f,c2,3ff
70f,45,2ce
70f,47,2df
70f,4d,2e7
70f,50,32a
70f,53,34b
70f,57,36b
70f,56,359
70f,58,37f
70f,5d,395
70f,e7,49c
70f,6d,3a5
70f,6f,3ad
70f,71,3d9
70f,70,732
70f,73,3d8
70f,75,3de
710,00,3e1
710,1f,3f1
710,a0,3fb
710,26,1
710,2f,32
710,2e,29
710,30,2ca
710,c2,3ff
710,45,2ce
710,47,2df
710,4d,2e7
710,50,32a
710,53,34b
710,57,36b
710,56,359
710,58,37f
710,5d,395
710,e7,49c
710,6d,3a5
710,6f,3ad
710,71,3d9
710,70,75c
710,73,3d8
710,75,3de
711,00,3e1
711,1f,3f1
711,a0,3fb
711,26,1
711,2f,32
711,2e,29
711,30,2ca
711,c2,3ff
711,45,2ce
711,47,2df
711,4d,2e7
711,50,32a
711,53,34b
711,57,36b
711,56,359
711,58,37f
711,5d,395
711,e7,49c
711,6d,3a5
711,6f,3ad
711,6e,726
711,70,3b9
711,73,3d8
711,72,3df
711,75,3de
712,00,66e
712,11,3e4
712,1f,3f1
712,a0,3fb
712,26,1
712,2f,32
712,2e,29
712,30,2ca
712,c2,3ff
712,45,2ce
712,47,2df
712,4d,2e7
712,50,32a
712,53,34b
712,57,36b
712,56,359
712,58,37f
712,5d,395
712,e7,49c
712,6d,3a5
712,6f,3ad
712,70,3b9
712,73,3d8
712,75,3de
713,00,3e1
713,1f,3f1
713,a0,3fb
713,26,1
713,2f,32
713,2e,29
713,30,2ca
713,c2,3ff
713,45,2ce
713,47,2df
713,4d,2e7
713,50,32a
713,53,34b
713,57,36b
713,56,359
713,58,37f
713,5d,395
713,e7,49c
713,6d,3a5
713,6f,3ad
713,71,3d9
713,70,73a
713,73,3d8
713,75,3de
714,00,3e1
714,1f,3f1
714,a0,3fb
714,26,1
714,2f,32
714,2e,29
714,30,2ca
714,c2,3ff
714,45,2ce
714,47,2df
714,4d,2e7
714,50,32a
714,53,34b
714,57,36b
714,56,359
714,58,37f
714,5d,395
714,e7,49c
714,6d,3a5
714,6f,3ad
714,71,3d9
714,70,730
714,73,3d8
714,75,3de
715,00,3e1
715,1f,3f1
715,a0,3fb
715,26,1
715,2f,32
715,2e,29
715,30,2ca
715,c2,3ff
715,45,2ce
715,47,2df
715,4d,2e7
715,50,32a
715,53,34b
715,57,36b
715,56,359
715,58,37f
715,5d,395
715,e7,764
715,6d,3a5
715,6f,3ad
715,70,3b9
715,73,3d8
715,75,3de
716,00,3e1
716,1f,3f1
716,a0,3fb
716,26,1
716,2f,32
716,2e,29
716,30,2ca
716,c2,3ff
716,45,2ce
716,47,2df
716,4d,2e7
716,50,32a
716,53,34b
716,57,36b
716,56,359
716,58,37f
716,5d,395
716,e7,49c
716,6d,3a5
716,6f,3ad
716,71,3d9
716,70,765
716,73,3d8
716,75,3de
717,00,3e1
717,1f,3f1
717,a0,3fb
717,26,1
717,2f,32
717,2e,29
717,30,2ca
717,c2,3ff
717,45,2ce
717,47,2df
717,4d,2e7
717,50,32a
717,53,34b
717,57,36b
717,56,359
717,58,37f
717,5d,395
717,e7,49c
717,6d,3a5
717,6f,3ad
717,71,3d9
717,70,748
717,73,3d8
717,75,3de
718,00,71b
718,11,3e4
718,1f,3f1
718,a0,3fb
718,26,1
718,2f,32
718,2e,29
718,30,2ca
718,c2,3ff
718,45,2ce
718,47,2df
718,4d,2e7
718,50,32a
718,53,34b
718,57,36b
718,56,359
718,58,37f
718,5d,395
718,e7,49c
718,6d,3a5
718,6f,3ad
718,70,3b9
718,73,3d8
718,75,3de
719,00,66e
719,11,3e4
719,1f,3f1
719,a0,3fb
719,26,1
719,2f,32
719,2e,29
719,30,2ca
719,c2,3ff
719,45,2ce
719,47,2df
719,4d,2e7
719,50,32a
719,53,34b
719,57,36b
719,56,359
719,58,37f
719,5d,395
719,e7,49c
719,6d,3a5
719,6f,3ad
719,70,3b9
719,73,3d8
719,75,3de
71a,00,3e1
71a,1f,3f1
71a,a0,3fb
71a,26,1
71a,2f,32
71a,2e,29
71a,30,2ca
71a,c2,3ff
71a,45,2ce
71a,47,2df
71a,4d,2e7
71a,50,32a
71a,53,34b
71a,57,36b
71a,56,359
71a,58,37f
71a,5d,395
71a,e7,49c
71a,6d,3a5
71a,6f,3ad
71a,71,3d9
71a,70,741
71a,73,3d8
71a,75,3de
71b,00,709
71b,11,3e4
71b,1f,3f1
71b,a0,3fb
71b,26,1
71b,2f,32
71b,2e,29
71b,30,2ca
71b,c2,3ff
71b,45,2ce
71b,47,2df
71b,4d,2e7
71b,50,32a
71b,53,34b
71b,57,36b
71b,56,359
71b,58,37f
71b,5d,395
71b,e7,49c
71b,6d,3a5
71b,6f,3ad
71b,70,3b9
71b,73,3d8
71b,75,3de
71c,00,3e1
71c,1f,3f1
71c,a0,3fb
71c,26,1
71c,2f,32
71c,2e,29
71c,30,2ca
71c,c2,3ff
71c,45,2ce
71c,47,2df
71c,4d,2e7
71c,50,32a
71c,53,34b
71c,57,36b
71c,56,359
71c,58,37f
71c,5d,395
71c,e7,49c
71c,6d,3a5
71c,6f,3ad
71c,71,3d9
71c,70,747
71c,73,3d8
71c,75,3de
71d,00,3e1
71d,1f,3f1
71d,a0,3fb
71d,26,1
71d,2f,32
71d,2e,29
71d,30,2ca
71d,c2,3ff
71d,45,2ce
71d,47,2df
71d,4d,2e7
71d,50,32a
71d,53,34b
71d,57,36b
71d,56,359
71d,58,37f
71d,5d,395
71d,e7,49c
71d,6d,3a5
71d,6f,3ad
71d,71,3d9
71d,70,72b
71d,73,3d8
71d,75,3de
71e,00,3e1
71e,1f,3f1
71e,a0,3fb
71e,26,1
71e,2f,32
71e,2e,29
71e,30,2ca
71e,3f,767
71e,c2,3ff
71e,45,2ce
71e,47,2df
71e,4d,2e7
71e,50,32a
71e,53,34b
71e,57,36b
71e,56,359
71e,58,37f
71e,5d,395
71e,e7,49c
71e,6d,3a5
71e,6c,3ba
71e,6f,3ad
71e,70,3b9
71e,73,3d8
71e,75,3de
71f,00,3e1
71f,1f,3f1
71f,a0,3fb
71f,26,1
71f,2f,32
71f,2e,29
71f,30,2ca
71f,3f,7a2
71f,c2,3ff
71f,45,2ce
71f,47,2df
71f,4d,2e7
71f,50,32a
71f,53,34b
71f,57,36b
71f,56,359
71f,58,37f
71f,5d,395
71f,e7,49c
71f,6d,3a5
71f,6c,3ba
71f,6f,3ad
71f,70,3b9
71f,73,3d8
71f,75,3de
720,00,3e1
720,1f,3f1
720,a0,3fb
720,26,1
720,2f,63e
720,2e,5b9
720,31,e6
720,30,2ca
720,c2,3ff
720,45,2ce
720,47,2df
720,4d,2e7
720,50,32a
720,53,34b
720,57,36b
720,56,359
720,58,37f
720,5d,395
720,e7,49c
720,6d,3a5
720,6f,3ad
720,70,3b9
720,73,3d8
720,75,3de
721,00,3e1
721,1f,3f1
721,a0,3fb
721,26,1
721,2f,32
721,2e,29
721,30,2ca
721,c2,3ff
721,45,2ce
721,47,2df
721,4d,2e7
721,50,32a
721,53,34b
721,57,36b
721,56,359
721,58,37f
721,5d,395
721,e7,49c
721,6d,775
721,6f,3ad
721,70,3b9
721,73,3d8
721,75,3de
722,00,3e1
722,1f,3f1
722,a0,3fb
722,26,1
722,2f,32
722,2e,29
722,30,2ca
722,c2,3ff
722,45,2ce
722,47,2df
722,4d,2e7
722,50,32a
722,53,34b
722,57,36b
722,56,359
722,58,37f
722,5d,395
722,e7,49c
722,6d,3a5
722,6c,76d
722,6f,3ad
722,70,3b9
722,73,3d8
722,75,3de
723,00,3e1
723,1f,3f1
723,a0,3fb
723,26,1
723,2f,32
723,2e,29
723,30,2ca
723,3f,78b
723,c2,3ff
723,45,2ce
723,47,2df
723,4d,2e7
723,50,32a
723,53,34b
723,57,36b
723,56,359
723,58,37f
723,5d,395
723,e7,49c
723,6d,3a5
723,6c,3ba
723,6f,3ad
723,70,3b9
723,73,3d8
723,75,3de
724,00,3e1
724,1f,3f1
724,a0,3fb
724,26,1
724,2f,32
724,2e,29
724,30,2ca
724,c2,3ff
724,45,2ce
724,47,2df
724,4d,2e7
724,50,32a
724,53,34b
724,57,36b
724,56,359
724,58,37f
724,5d,395
724,e7,49c
724,6d,3a5
724,6c,76b
724,6f,3ad
724,70,3b9
724,73,3d8
724,75,3de
725,00,3e1
725,1f,3f1
725,a0,3fb
725,26,1
725,2f,32
725,2e,29
725,30,2ca
725,3f,781
725,c2,3ff
725,45,2ce
725,47,2df
725,4d,2e7
725,50,32a
725,53,34b
725,57,36b
725,56,359
725,58,37f
725,5d,395
725,e7,49c
725,6d,3a5
725,6c,3ba
725,6f,3ad
725,70,3b9
725,73,3d8
725,75,3de
726,00,3e1
726,1f,3f1
726,a0,3fb
726,26,1
726,2f,32
726,2e,29
726,30,2ca
726,c2,3ff
726,45,2ce
726,47,2df
726,4d,2e7
726,50,32a
726,53,34b
726,57,36b
726,56,359
726,58,37f
726,5d,395
726,e7,49c
726,6d,3a5
726,6f,3ad
726,6e,790
726,70,3b9
726,73,3d8
726,75,3de
727,00,3e1
727,1f,3f1
727,a0,3fb
727,26,1
727,2f,32
727,2e,29
727,30,2ca
727,c2,3ff
727,45,2ce
727,47,2df
727,4d,2e7
727,50,32a
727,53,34b
727,57,36b
727,56,359
727,58,37f
727,5d,395
727,61,774
727,e7,49c
727,6d,3a5
727,6f,3ad
727,70,3b9
727,73,3d8
727,75,3de
728,00,3e1
728,1f,3f1
728,a0,3fb
728,26,1
728,2f,32
728,2e,29
728,30,2ca
728,c2,3ff
728,45,2ce
728,47,2df
728,4d,2e7
728,50,32a
728,53,34b
728,57,36b
728,56,359
728,58,37f
728,5d,395
728,e7,49c
728,6d,544
728,6c,3ba
728,6f,3ad
728,70,3b9
728,73,517
728,75,3de
729,00,3e1
729,1f,3f1
729,a0,3fb
729,26,1
729,2f,32
729,2e,29
729,30,2ca
729,c2,3ff
729,45,2ce
729,47,2df
729,4d,2e7
729,50,32a
729,53,34b
729,57,36b
729,56,359
729,58,37f
729,5d,395
729,e7,49c
729,6d,3a5
729,6f,3ad
729,70,550
729,73,794
729,75,3de
729,74,1b7
72a,00,3e1
72a,1f,3f1
72a,a0,3fb
72a,26,1
72a,2f,32
72a,2e,29
72a,30,2ca
72a,3f,79a
72a,c2,3ff
72a,45,2ce
72a,47,2df
72a,4d,2e7
72a,50,32a
72a,53,34b
72a,57,36b
72a,56,359
72a,58,37f
72a,5d,395
72a,e7,49c
72a,6d,3a5
72a,6c,3ba
72a,6f,3ad
72a,70,3b9
72a,73,3d8
72a,75,3de
72b,00,3e1
72b,1f,3f1
72b,a0,3fb
72b,26,1
72b,2f,32
72b,2e,29
72b,30,2ca
72b,3f,791
72b,c2,3ff
72b,45,2ce
72b,47,2df
72b,4d,2e7
72b,50,32a
72b,53,34b
72b,57,36b
72b,56,359
72b,58,37f
72b,5d,395
72b,e7,49c
72b,6d,3a5
72b,6c,3ba
72b,6f,3ad
72b,70,3b9
72b,73,3d8
72b,75,3de
72d,00,3e1
72d,1f,3f1
72d,a0,3fb
72d,26,1
72d,2f,783
72d,2e,29
72d,30,2ca
72d,c2,3ff
72d,45,2ce
72d,47,2df
72d,4d,2e7
72d,50,32a
72d,53,34b
72d,57,36b
72d,56,359
72d,58,37f
72d,5d,395
72d,e7,49c
72d,6d,3a5
72d,6f,3ad
72d,70,3b9
72d,73,3d8
72d,75,3de
72e,00,3e1
72e,1f,3f1
72e,a0,3fb
72e,26,1
72e,2f,63e
72e,2e,5ce
72e,31,e6
72e,30,2ca
72e,c2,3ff
72e,45,2ce
72e,47,2df
72e,4d,2e7
72e,50,32a
72e,53,34b
72e,57,36b
72e,56,359
72e,58,37f
72e,5d,395
72e,e7,49c
72e,6d,3a5
72e,6f,3ad
72e,70,3b9
72e,73,3d8
72e,75,3de
72f,00,3e1
72f,1f,3f1
72f,a0,3fb
72f,26,1
72f,2f,32
72f,2e,29
72f,30,2ca
72f,c2,3ff
72f,45,2ce
72f,47,2df
72f,4d,2e7
72f,50,32a
72f,53,34b
72f,57,36b
72f,56,359
72f,58,37f
72f,5d,395
72f,e7,49c
72f,6d,3a5
72f,6f,771
